 common/inc/sgx_wasm.h                              |    92 -
 sdk/edger8r/linux/_build/Lexer.ml.depends          |     1 -
 sdk/edger8r/linux/_build/Lexer.mll                 |   125 -
 sdk/edger8r/linux/_build/Parser.cmi                |   Bin 2488 -> 0 bytes
 sdk/edger8r/linux/_build/Parser.cmx                |   Bin 6265 -> 0 bytes
 sdk/edger8r/linux/_build/Parser.ml                 |  1811 --
 sdk/edger8r/linux/_build/Parser.ml.depends         |     1 -
 sdk/edger8r/linux/_build/Parser.mli                |    51 -
 sdk/edger8r/linux/_build/Parser.mli.depends        |     1 -
 sdk/edger8r/linux/_build/Parser.mly                |   766 -
 sdk/edger8r/linux/_build/Plugin.cmi                |   Bin 1252 -> 0 bytes
 sdk/edger8r/linux/_build/Plugin.cmo                |   Bin 952 -> 0 bytes
 sdk/edger8r/linux/_build/Plugin.cmx                |   Bin 958 -> 0 bytes
 sdk/edger8r/linux/_build/Plugin.ml                 |    53 -
 sdk/edger8r/linux/_build/Plugin.ml.depends         |     1 -
 sdk/edger8r/linux/_build/Preprocessor.cmi          |   Bin 959 -> 0 bytes
 sdk/edger8r/linux/_build/Preprocessor.cmo          |   Bin 1918 -> 0 bytes
 sdk/edger8r/linux/_build/Preprocessor.cmx          |   Bin 920 -> 0 bytes
 sdk/edger8r/linux/_build/Preprocessor.ml           |    68 -
 sdk/edger8r/linux/_build/Preprocessor.ml.depends   |     1 -
 sdk/edger8r/linux/_build/SimpleStack.cmi           |   Bin 834 -> 0 bytes
 sdk/edger8r/linux/_build/SimpleStack.cmo           |   Bin 616 -> 0 bytes
 sdk/edger8r/linux/_build/SimpleStack.cmx           |   Bin 672 -> 0 bytes
 sdk/edger8r/linux/_build/SimpleStack.ml            |    40 -
 sdk/edger8r/linux/_build/SimpleStack.ml.depends    |     1 -
 sdk/edger8r/linux/_build/Util.cmi                  |   Bin 3536 -> 0 bytes
 sdk/edger8r/linux/_build/Util.cmo                  |   Bin 7513 -> 0 bytes
 sdk/edger8r/linux/_build/Util.cmx                  |   Bin 1887 -> 0 bytes
 sdk/edger8r/linux/_build/Util.ml                   |   300 -
 sdk/edger8r/linux/_build/Util.ml.depends           |     1 -
 sdk/edger8r/linux/_build/_digests                  |    40 -
 sdk/edger8r/linux/_build/_log                      |   116 -
 sdk/edger8r/linux/_build/ocamlc.where              |     1 -
 sdk/encrypt_enclave/sgx_encrypt                    |   Bin 63536 -> 0 bytes
 .../sgx_uprotected_fs/sgx_uprotected_fs.cpp        |    12 -
 sdk/sign_tool/SignTool/enclave_creator_sign.cpp    |    13 +-
 sdk/sign_tool/SignTool/enclave_creator_sign.h      |    17 +-
 sdk/sign_tool/SignTool/parse_key_file.cpp          |     2 +-
 sdk/sign_tool/SignTool/sgx_sign                    |   Bin 256656 -> 0 bytes
 sdk/sign_tool/SignTool/sign_tool.cpp               |   263 +-
 sdk/sign_tool/SignTool/util_st.cpp                 |     3 +-
 sdk/sign_tool/SignTool/util_st.h                   |    14 +-
 .../SEConfigureCPUSVN/linux/sgx_config_cpusvn      |   Bin 17880 -> 0 bytes
 sdk/wasm/Makefile                                  |    32 -
 sdk/wasm/sgx_wasm.cpp                              |   463 -
 835 files changed, 31 insertions(+), 254108 deletions(-)
